number,vib
1,0.683928
2,0.198339
3,2
4,-0.508061
5,-0.084025
6,0.491451
7,-2.000977
8,2
9,-0.507084
10,0.209086
11,-0.155349
12,0.241329
13,-0.085002
14,-0.247191
15,0.033219
16,-0.070347
17,-0.13874
18,0.339033
19,1.404006
20,0.014656
21,0.999511
22,2
23,0.904739
24,0.827553
25,0.338056
26,0.766976
27,0.773815
28,0.412311
29,0.155349
30,-0.113337
31,-0.045921
32,0.500244
33,-0.976063
34,0.460186
35,-0.723986
36,-0.013679
37,0.651685
38,-0.128969
39,-0.354665
40,-0.359551
41,-0.110405
42,-0.133854
43,0.064485
44,0.457255
45,1.566194
46,0.200293
47,0.904739
48,1.549585
49,0.664387
50,2
51,1.064973
52,1.067904
53,0.841231
54,0.687836
55,0.560821
56,0.372252
57,0.159257
58,-0.049829
59,-0.053737
60,-0.099658
61,-0.263801
62,-0.849047
63,-0.634099
64,-0.385931
65,-1.364924
66,-0.527601
67,-0.096727
68,-0.657548
69,-0.382022
70,-0.414265
71,0.275525
72,0.645823
73,1.644358
74,-0.044944
75,1.241817
76,2
77,1.166585
78,1.25745
79,0.339033
80,0.938935
81,0.224719
82,0.726917
83,0.587201
84,0.130923
85,0.06937
86,0.278456
87,0.833415
88,0.614558
89,-0.980948
90,-0.14851
91,-0.181729
92,-1.01319
93,-0.332193
94,-0.058622
95,-0.397655
96,-0.014656
97,-0.277479
98,0.478749
99,0.448461
100,-0.203224
101,-0.09575
102,1.434294
103,2
104,0.547142
105,1.65999
106,1.038593
107,0.814851
108,0.574499
109,0.20127
110,0.638007
111,0.31363
112,0.345872
113,-0.035173
114,-0.107474
115,0.411334
116,-0.397655
117,0.553004
118,-0.362482
119,0.028334
120,0.246214
121,-0.05276
122,0.047875
123,-0.000977
124,-0.247191
125,-0.108451
126,-0.108451
127,0.27064
128,0.568637
129,2
130,0.054714
131,0.98681
132,1.139228
133,1.002443
134,0.86468
135,0.771861
136,0.635076
137,-0.00977
138,0.448461
139,0.224719
140,-0.023449
141,-0.152418
142,-0.218857
143,-0.09575
144,-0.012702
145,-0.784563
146,0.236444
147,0.389839
148,-0.047875
149,-0.266732
150,-0.164143
151,-0.239375
152,-0.141671
153,0.229604
154,0.356619
155,1.01319
156,0.041036
157,1.208598
158,1.126527
159,0.744504
160,1.037616
161,0.429897
162,0.776746
163,-0.492428
164,0.776746
165,0.262824
166,0.291158
167,0.17489
168,0.055691
169,-0.091842
170,0.213972
171,0.399609
172,-0.370298
173,-0.27064
174,0.200293
175,-0.438691
176,-0.13874
177,-0.228627
178,0.203224
179,-0.395701
180,0.146556
181,0.175867
182,1.534929
183,0.04299
184,0.792379
185,0.150464
186,0.520762
187,1.00342
188,0.695652
189,1.181241
190,0.677088
191,0.415242
192,0.645823
193,0.296043
194,0.032242
195,-0.137763
196,0.304836
197,0.204201
198,0.170005
199,-0.022472
200,-0.167074
201,0.02638
202,-1.743039
203,0.022472
204,0.035173
205,-0.150464
206,-0.210064
207,0.253053
208,0.133854
209,0.239375
210,1.016121
211,0.073278
212,1.075721
213,1.074744
214,-0.152418
215,1.152907
216,0.776746
217,0.528578
218,0.911578
219,0.657548
220,0.456277
221,0.736688
222,0.133854
223,0.143625
224,-0.013679
225,-0.047875
226,0.344895
227,-0.492428
228,0.253053
229,-0.709331
230,-0.085002
231,-1.154861
232,-0.385931
233,-0.065462
234,-0.469956
235,-0.348803
236,0.11236
237,0.255984
238,0.214949
239,0.123107
240,0.890083
241,1.472399
242,0.383977
243,1.15193
244,0.624328
245,0.4553
246,0.784563
247,-0.581339
248,0.497313
249,0.163166
250,0.177821
251,0.017587
252,0.077186
253,0.228627
254,-0.295066
255,-0.464094
256,-0.508061
257,-0.678065
258,-0.308745
259,-0.067416
260,-0.305813
261,-0.256961
262,0.168051
263,-0.114314
264,0.140694
265,0.46214
266,0.161212
267,-0.163166
268,1.089399
269,1.328774
270,0.661456
271,1.123596
272,0.90767
273,0.764045
274,0.675134
275,0.452369
276,0.564729
277,0.636053
278,0.243283
279,0.046898
280,0.212995
281,0.328285
282,-0.745481
283,-0.238398
284,-0.154372
285,0.238398
286,-0.168051
287,-0.192477
288,-0.057645
289,-0.625305
290,-0.07914
291,-0.040059
292,0.048852
293,1.048363
294,0.169028
295,1.15193
296,-0.199316
297,0.933073
298,1.124573
299,1.134343
300,0.396678
301,1.0298
302,-0.107474
303,0.563752
304,0.377137
305,0.197362
306,0.204201
307,-0.097704
308,0.33317
309,-0.107474
310,0.154372
311,-1.446996
312,0.194431
313,0.423058
314,0.022472
315,0.084025
316,-0.207132
317,-0.677088
318,-0.167074
319,-0.010747
320,0.281387
321,0.834392
322,0.870542
323,0.060576
324,1.048363
325,-0.650708
326,0.922325
327,0.731803
328,1.113825
329,0.572545
330,-1.017098
331,0.857841
332,0.412311
333,0.199316
334,0.108451
335,0.207132
336,-0.457255
337,-0.920371
338,0.314607
339,-0.775769
340,0.109428
341,0.110405
342,-0.089888
343,-0.382022
344,0.013679
345,-0.21788
346,-0.11236
347,0.411334
348,0.82853
349,2
350,-0.378114
351,0.886175
352,1.661944
353,0.684905
354,0.998534
355,0.422081
356,0.839277
357,0.933073
358,0.422081
359,0.21788
360,0.07914
361,0.120176
362,0.085979
363,0.717147
364,0.25403
365,2
366,-0.618466
367,0.121153
368,0.395701
369,-0.081094
370,-0.177821
371,-0.307767
372,-0.098681
373,-0.294089
374,-0.144602
375,0.258915
376,0.239375
377,0.008793
378,0.999511
379,1.407914
380,0.952614
381,1.053249
382,1.097215
383,1.110894
384,0.629213
385,0.489497
386,0.608696
387,0.397655
388,0.083048
389,0.096727
390,0.049829
391,0.210064
392,-1.479238
393,-0.225696
394,-0.946751
395,0.090865
396,0.356619
397,-0.060576
398,0.011724
399,-0.04299
400,-0.218857
401,-0.076209
402,0.085979
403,0.562775
404,0.378114
405,-0.033219
406,1.452858
407,1.021983
408,0.228627
409,1.037616
410,0.984856
411,1.160723
412,0.587201
413,-0.799218
414,0.661456
415,0.245237
416,0.263801
417,0.090865
418,-0.369321
419,-0.039082
420,-0.607719
421,2
422,-0.365413
423,-0.240352
424,-0.153395
425,-0.034196
426,-0.263801
427,-0.210064
428,-0.012702
429,-0.166097
430,0.029311
431,0.279433
432,0.878359
433,0.815828
434,0.56766
435,0.987787
436,1.219345
437,0.98681
438,0.487543
439,0.745481
440,1.044455
441,0.707377
442,0.499267
443,0.7064
444,0.219834
445,-0.035173
446,-0.124084
447,0.124084
448,-0.02638
449,-0.916463
450,-0.704446
451,-0.553004
452,-0.561798
453,-1.526136
454,-0.253053
455,0.153395
456,-0.207132
457,-0.142648
458,0.002931
459,0.456277
460,0.817782
461,1.047386
462,0.213972
463,1.31998
464,1.518319
465,1.217391
466,0.653639
467,0.505129
468,0.817782
469,0.55105
470,0.736688
471,0.533464
472,0.350757
473,0.074255
474,0.048852
475,-0.04299
476,-0.421104
477,0.495359
478,-0.756229
479,-0.02638
480,0.14851
481,0.024426
482,-0.071324
483,-0.183683
484,-0.12213
485,0.237421
486,-0.034196
487,0.302882
488,0.675134
489,2
490,0.206155
491,0.940889
492,1.423547
493,0.747435
494,0.772838
495,0.851979
496,1.302394
497,0.213972
498,0.368344
499,0.554958
500,0.259893
501,0.063508
502,0.008793
503,0.233512
504,-0.450415
505,-0.249145
506,0.075232
507,-0.157303
508,0.020518
509,1.852467
510,0.319492
511,1.195896
512,1.2936
513,0.501221
514,1.097215
515,0.755252
516,1.050318
517,0.895945
518,-0.307767
519,0.638007
520,0.467025
521,0.189546
522,0.008793
523,0.250122
524,0.325354
525,-0.168051
526,0.022472
527,-1.009282
528,-0.059599
529,0.188569
530,-0.234489
531,-0.418173
532,-0.298974
533,0.071324
534,-0.206155
535,-0.065462
536,0.010747
537,0.568637
538,0.855887
539,0.126038
540,0.00977
541,1.11871
542,1.018075
543,0.959453
544,0.765022
545,0.869565
546,0.744504
547,-0.453346
548,0.632145
549,0.34978
550,0.13874
551,0.133854
552,0.118222
553,0.450415
554,-0.200293
555,0.677088
556,-0.487543
557,-0.276502
558,0.517831
559,0.17489
560,-0.160234
561,-0.049829
562,-0.060576
563,0.207132
564,0.118222
565,0.866634
566,2
567,0.223742
568,0.856864
569,1.750855
570,0.753298
571,0.681974
572,0.836346
573,1.025892
574,0.500244
575,0.704446
576,0.537372
577,0.00977
578,0.004885
579,0.236444
580,0.372252
581,-0.144602
582,0.469956
583,-1.707865
584,-0.042013
585,0.133854
586,-1.775281
587,-0.15828
588,-0.255007
589,-0.368344
590,0.021495
591,0.135809
592,-0.100635
593,0.661456
594,0.723986
595,0.325354
596,1.263312
597,1.671715
598,1.058134
599,0.961407
600,0.665364
601,1.085491
602,0.543234
603,0.650708
604,0.377137
605,0.011724
606,0.044944
607,-0.170982
608,0.152418
609,-0.688813
610,0.062531
611,-1.189057
612,-0.010747
613,0.300928
614,-0.292135
615,-0.145579
616,-0.294089
617,-0.537372
618,-0.150464
619,-0.261847
620,0.050806
621,0.666341
622,2
623,0.656571
624,1.355154
625,1.312164
626,0.721055
627,1.140205
628,0.619443
629,0.998534
630,0.767953
631,-0.267709
632,0.504152
633,0.353688
634,0.206155
635,-0.019541
636,-0.298974
637,0.624328
638,-0.6468
639,2
640,-0.214949
641,-0.316561
642,-1.763556
643,-0.063508
644,-0.204201
645,-0.559844
646,-0.178798
647,0.068393
648,0.722032
649,0.295066
650,0.568637
651,0.302882
652,0.712262
653,1.130435
654,0.992672
655,1.919883
656,0.60381
657,1.044455
658,-1.059111
659,0.58427
660,0.502198
661,0.133854
662,-0.108451
663,0.043967
664,-0.073278
665,-0.375183
666,-0.338056
667,-0.631168
668,0.157303
669,0.268686
670,-0.13874
671,-0.116268
672,-0.219834
673,-0.077186
674,-0.361505
675,-0.573522
676,0.032242
677,-0.291158
678,-1.914998
679,0.199316
680,1.242794
681,-0.822667
682,1.123596
683,0.684905
684,0.841231
685,0.59404
686,0.870542
687,0.643869
688,0.552027
689,0.347826
690,0.01661
691,0.065462
692,0.108451
693,0.097704
694,-0.371275
695,-1.042501
696,0.072301
697,0.203224
698,-0.245237
699,-0.017587
700,-0.317538
701,-0.117245
702,-0.071324
703,-0.091842
704,-0.007816
705,0.82169
706,2
707,0.200293
708,1.020029
709,1.189057
710,0.918417
711,1.886663
712,0.697606
713,0.957499
714,0.765022
715,0.703468
716,0.831461
717,0.385931
718,0.02638
719,0.073278
720,0.120176
721,0.102589
722,0.413288
723,-0.6468
724,-0.152418
725,0.073278
726,-0.792379
727,-0.020518
728,-0.047875
729,-0.228627
730,-0.189546
731,0.083048
732,0.255984
733,0.447484
734,0.805081
735,0.132877
736,1.365901
737,1.520274
738,0.633122
739,0.739619
740,0.772838
741,1.027846
742,0.951637
743,0.502198
744,0.904739
745,0.400586
746,0.235467
747,0.011724
748,0.054714
749,0.215926
750,-0.31363
751,0.747435
752,-0.352711
753,0.230581
754,-0.343918
755,-0.043967
756,-0.011724
757,-0.289204
758,-0.147533
759,-1.052272
760,0.183683
761,0.001954
762,0.067416
763,0.303859
764,1.242794
765,-0.035173
766,1.288715
767,0.860772
768,1.057157
769,0.82169
770,-0.684905
771,0.658525
772,0.395701
773,0.197362
774,0.240352
775,0.034196
776,0.446507
777,-0.360528
778,0.54128
779,-1.209575
780,-0.157303
781,0.674157
782,-0.021495
783,-0.255007
784,-0.427943
785,-0.238398
786,-0.120176
787,-0.783586
788,0.106497
789,0.540303
790,1.205667
791,0.264778
792,0.918417
793,1.647289
794,1.086468
795,0.787494
796,0.703468
797,0.995603
798,0.092819
799,0.627259
800,0.058622
801,0.276502
802,0.100635
803,-0.065462
804,-0.085979
805,0.486566
806,-0.271617
807,2
808,-0.461163
809,-0.177821
810,-0.484612
811,0.245237
812,0.00977
813,-0.34978
814,-0.167074
815,0.028334
816,-0.004885
817,0.47191
818,0.623351
819,0.038105
820,0.497313
821,0.779678
822,0.528578
823,1.165608
824,0.928188
825,1.072789
826,0.802149
827,0.631168
828,0.368344
829,0.393747
830,0.115291
831,-0.056668
832,0.240352
833,-0.714216
834,0.588178
835,-0.533464
836,0.166097
837,0.238398
838,-0.000977
839,0.569614
840,-0.192477
841,0.075232
842,-0.55789
843,0.099658
844,0.223742
845,0.867611
846,1.774304
847,0.363459
848,1.01319
849,0.921348
850,0.681974
851,1.915975
852,0.686859
853,0.993649
854,0.657548
855,0.496336
856,0.722032
857,0.304836
858,0.00977
859,-0.154372
860,0.396678
861,-0.386908
862,-0.137763
863,-1.371764
864,-0.173913
865,-0.251099
866,-1.449927
867,0.037128
868,0.078163
869,-0.106497
870,-0.145579
871,-0.385931
872,0.308745
873,0.650708
874,1.696141
875,0.348803
876,0.927211
877,-0.057645
878,1.030777
879,0.649731
880,0.777723
881,0.562775
882,-0.290181
883,0.638007
884,0.16512
885,0.26087
886,0.076209
887,0.087934
888,-0.255007
889,-0.136786
890,-1.381534
891,0.4553
892,0.452369
893,0.021495
894,0.240352
895,-0.288227
896,0.044944
897,0.261847
898,-0.627259
899,0.20127
900,0.427943
901,2
902,0.410357
903,1.051295
904,1.144113
905,0.839277
906,1.37958
907,0.642892
908,0.957499
909,0.722032
910,0.608696
911,0.446507
912,0.469956
913,0.085002
914,0.113337
915,0.268686
916,1.191988
917,-1.126527
918,0.132877
919,-0.733757
920,-0.049829
921,0.537372
922,-0.575476
923,-0.618466
924,-0.126038
925,-0.246214
926,0.083048
927,0.250122
928,0.310699
929,0.703468
930,2
931,0.305813
932,1.102101
933,1.765511
934,0.575476
935,1.154861
936,0.842208
937,1.031754
938,0.764045
939,0.104543
940,0.500244
941,0.408403
942,0.26087
943,0.245237
944,0.243283
945,-0.399609
946,0.375183
947,-0.563752
948,0.172936
949,0.058622
950,0.088911
951,-0.046898
952,-0.139717
953,-0.180752
954,-0.251099
955,-0.135809
956,0.359551
957,0.830484
958,0.119199
959,0.954568
960,1.294577
961,0.347826
962,0.776746
963,0.539326
964,0.895945
965,-0.53151
966,0.694675
967,0.507084
968,0.203224
969,-0.110405
970,0.113337
971,0.644846
972,-0.802149
973,0.340987
974,-1.280899
975,-0.375183
976,0.129946
977,0.246214
978,0.120176
979,-0.354665
980,-0.128969
981,0.04299
982,0.213972
983,0.399609
984,1.943332
985,0.291158
986,0.898876
987,1.711773
988,0.983879
989,1.130435
990,1.103078
991,0.704446
992,-0.507084
993,0.829507
994,0.493405
995,0.523693
996,0.211041
997,-0.030288
998,0.250122
999,-0.581339
1000,-0.133854
1001,-1.000489
1002,-0.218857
1003,0.196385
1004,0.805081
1005,1.476307
1006,-0.962384
1007,0.833415
1008,0.892037
1009,0.556913
1010,0.860772
1011,-0.164143
1012,0.74255
1013,0.338056
1014,0.140694
1015,-0.004885
1016,0.156326
1017,1.307279
1018,-0.075232
1019,0.814851
1020,-2.000977
1021,0.295066
1022,0.363459
1023,-0.978017
1024,-0.060576
1025,-0.072301
1026,0.022472
1027,0.118222
1028,-0.372252
1029,0.490474
1030,1.187103
1031,1.747924
1032,-0.017587
1033,1.434294
1034,0.460186
1035,0.923302
1036,0.975085
1037,0.690767
1038,0.880313
1039,0.784563
1040,0.173913
1041,0.636053
1042,1.155838
1043,0.274548
1044,0.314607
1045,-0.120176
1046,0.252076
1047,0.335125
1048,0.218857
1049,-0.819736
1050,-0.248168
1051,-0.55789
1052,0.216903
1053,-0.053737
1054,0.281387
1055,-0.025403
1056,-0.17489
1057,-0.062531
1058,-0.18466
1059,0.163166
1060,0.089888
1061,2
1062,0.749389
1063,0.141671
1064,1.200782
1065,0.868588
1066,0.781632
1067,1.192965
1068,0.827553
1069,1.097215
1070,0.638984
1071,0.804104
1072,0.086957
1073,0.279433
1074,0.015633
1075,0.284319
1076,0.06937
1077,-0.334148
1078,0.974108
1079,-0.119199
1080,0.259893
1081,0.495359
1082,-0.269663
1083,0.044944
1084,-0.356619
1085,0.121153
1086,0.021495
1087,0.720078
1088,0.579384
1089,0.605765
1090,-0.413288
1091,0.253053
1092,1.090376
1093,1.582804
1094,0.760137
1095,0.779678
1096,0.880313
1097,0.868588
1098,0.045921
1099,0.489497
1100,0.400586
1101,0.26087
1102,0.198339
1103,0.01661
1104,-2.000977
1105,-0.109428
1106,0.692721
1107,-0.442599
1108,-0.249145
1109,-0.222765
1110,-0.245237
1111,-0.246214
1112,-0.34978
1113,-0.080117
1114,-0.118222
1115,-0.104543
1116,0.405471
1117,2
1118,0.523693
1119,0.877382
1120,0.301905
1121,1.086468
1122,0.993649
1123,0.800195
1124,1.081583
1125,0.754275
1126,0.544211
1127,0.351734
1128,0.386908
1129,0.070347
1130,0.222765
1131,0.328285
1132,-0.648754
1133,0.461163
1134,-1.706888
1135,-0.107474
1136,0.34978
1137,-0.443576
1138,0.239375
1139,-0.028334
1140,-0.013679
1141,0.057645
1142,-0.20127
1143,0.754275
1144,0.340987
1145,2
1146,0.942843
1147,1.766488
1148,0.208109
1149,0.870542
1150,0.903762
1151,1.266243
1152,0.537372
1153,0.794333
1154,0.264778
1155,0.533464
1156,0.319492
1157,0.091842
1158,0.28041
1159,0.089888
1160,-0.297997
1161,-1.143136
1162,1.645335
1163,-0.213972
1164,0.304836
1165,-1.434294
1166,-0.272594
1167,-0.182706
1168,-0.330239
1169,-0.266732
1170,0.49829
1171,-0.235467
1172,-1.431363
1173,-1.322912
1174,0.05276
1175,1.009282
1176,-0.211041
1177,0.985833
1178,1.106009
1179,0.902785
1180,0.729849
1181,-0.224719
1182,0.490474
1183,0.389839
1184,0.050806
1185,0.127992
1186,0.309722
1187,-0.440645
1188,0.041036
1189,-1.369809
1190,0.401563
1191,0.247191
1192,0.198339
1193,-0.017587
1194,-0.406448
1195,0.10552
1196,-0.352711
1197,-0.616512
1198,-0.31363
1199,0.587201
1200,0.352711
1201,-0.002931
1202,1.009282
1203,0.660479
1204,0.922325
1205,0.909624
1206,0.928188
1207,0.52467
1208,-0.047875
1209,0.526624
1210,0.451392
1211,0.179775
1212,-0.038105
1213,0.120176
1214,0.450415
1215,0.292135
1216,-0.338056
1217,-0.522716
1218,-0.004885
1219,0.371275
1220,-0.695652
1221,-0.252076
1222,-0.383
1223,-0.509038
1224,0.004885
1225,-0.177821
1226,0.028334
1227,0.572545
1228,0.356619
1229,0.690767
1230,0.483635
1231,1.005374
1232,0.299951
1233,0.799218
1234,0.880313
1235,1.01319
1236,0.705423
1237,-0.218857
1238,0.616512
1239,0.487543
1240,0.281387
1241,0.094773
1242,-0.083048
1243,-0.116268
1244,-0.475818
1245,0.239375
1246,-0.108451
1247,-0.115291
1248,-0.718124
1249,-0.156326
1250,0.176844
1251,-0.516854
1252,0.066439
1253,-0.432829
1254,-0.744504
1255,0.363459
1256,1.992184
1257,0.566683
1258,-0.059599
1259,1.048363
1260,0.602833
1261,0.695652
1262,1.160723
1263,0.738642
1264,0.998534
1265,-0.300928
1266,0.657548
1267,0.448461
1268,0.369321
1269,-0.053737
1270,0.389839
1271,0.301905
1272,-0.750366
1273,0.075232
1274,1.557401
1275,-0.309722
1276,0.075232
1277,-1.27406
1278,0.129946
1279,0.16512
1280,-0.640938
1281,0.025403
1282,0.1915
1283,0.798241
1284,0.623351
1285,2
1286,0.245237
1287,1.292623
